U,lat,T,lng,ID,source_file,original_lat,original_lng
"Lungotevere Maresciallo Cadorna, 00135 Roma, Italia ",cy.iqyqci,SI,yp.cjipmysssssssqq,KHl1mHHIQ0wxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Via di Vigna Stelluti, 41, 00191 Roma, Italia",cy.icvlyv,SI,yp.cljmjc,w3CxBv7N15v2oxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Via della Farnesina, 64 / Via dei Duchi di Castro, 00135 Roma RM, Italia ",cy.iqiplvcilyvjv,SI,yp.clpjpmcqqjjvjsi,3zmJNDI6WDUxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Viale del Ministero degli Affari Esteri, 6, 00135 Roma RM, Italia ",cy.iqcmssi,NO,yp.clscpiiiiiiiivc,vut9QexhA0YxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Largo Ferraris IV, 00135 Roma RM, Italia ",cy.iqlylicpljsjm,SI,yp.cjjqqmsjmylvyvp,kD4j1HGRaAcxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Piazzale della Farnesina, 00135 Roma, Italia ",cy.iqlmlv,SI,yp.clyysjiiiiiiivp,wb3Y4nMoxBvbMxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Piazza Riccardo Moizo, 2a, 00135 Roma RM, Italia ",cy.icqvsmpyjmiyivc,NO,yp.cjvcmjsqimlpyj,gPhMwLWtjgcxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Piazza Filippo Carli, 18-42, 00191 Roma, Italia ",cy.iclyvm,SI,yp.cllllpssssssscp,697FVAxBvffBwxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Via Cassia / Via Vilfredo Pareto, 00135 Roma RM, Italia ",cy.iciiplqmcjviyq,SI,yp.clypmijccjqycil,QZJ_FKXxolExYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Piazza Antonio Mancini, 4H, 00196 Roma RM, Italia ",cy.iqypciissmmiqv,SI,yp.clcpvssylsslqlv,JS9n3fEYsUIxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Piazzale di Ponte Milvio, 9-10, 00135 Roma, Italia ",cy.iqvpsj,SI,yp.cllscmiiiiiiiim,OQ2JfdmZtjAxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Via degli Orti della Farnesina, 151, 00135 Roma RM, Italia ",cy.icjcvimpylmjvv,SI,yp.clsqivcsiyyyip,WybLeQ6JIwgxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Via Martino Longhi, 00196 Roma, Italia ",cy.iqymqpciyvimp,SI,yp.clqmvcmvvsjlsyc,ORAWNeEaasUxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Via Salvatore Contarini, 00135 Roma, Italia ",cy.iqcciv,NO,yp.clypylsssssssql,4C0z2ceXWm0xYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Viale di Tor di Quinto, 00191 Roma, Italia ",cy.iqllsv,SI,yp.clljyiiiiiiiicl,w7ik3gkZhDAxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Via Guglielmo Calderini, 25, 00196 Roma, Italia ",cy.iqyyyq,SI,yp.cllilpiiiiiiilc,Z8s2xsWbV_UxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Viale di Tor di Quinto, 3, 00191 Roma, Italia ",cy.iqvsjvlsjsjqyq,SI,yp.clliyqvmlppsmjv,3hFNAAyQFMYxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Piazzale di Ponte Milvio, 22, 00191 Roma, Italia",cy.iqvi,SI,yp.cljip,X_t9dVuAz3YxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Viale del Ministero degli Affari Esteri, 6, 00135 Roma RM, Italia ",cy.iqjpjpscvjvqiy,NO,yp.cjiilsjiiiiiiqy,1FhI6c55WQAxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Via dei Giuochi Istmici, 29-35, 00135 Roma, Italia",cy.iccciv,SI,yp.clpyqy,1qTbXPsvnHwxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Viale del Ministero degli Affari Esteri > Via Salvatore Contarini, 00135 Roma, Italia",cy.iqcpjj,SI,yp.clsmcyiiiiiiijv,Vlvta4L5jUAxYz,fontanelle_lat12.447509765625002_lng41.94085040877467_81.xml,,
"Piazza Luigi Diodati / Via Luigi Amoroso, 00191 Roma, Italia ",cy.icippscsijcivi,SI,yp.cvyljmyvjyjiyvm,UQ76xBvTYFxBvg8xYz,fontanelle_lat12.453603744506836_lng41.96012834795066_85.xml,,
"Via Valdagno, 6, 00191 Roma, Italia ",cy.icmvpy,SI,yp.cvyyvqssssssspp,KcsJtlOTALgxYz,fontanelle_lat12.453603744506836_lng41.96012834795066_85.xml,,
"Via Flaminia Nuova, 210, 00191 Roma RM, Italia ",cy.icijcvyyvymilp,SI,yp.cvyyicccpvclvlc,0wrGFQn1mXwxYz,fontanelle_lat12.453603744506836_lng41.96012834795066_85.xml,,
"Via Bevagna, 3, 00191 Roma, Italia",cy.iccvcj,SI,yp.cvpcvm,ZgYzxBvCg1UYAxYz,fontanelle_lat12.453603744506836_lng41.96012834795066_85.xml,,
"Via Flaminia, 511, 00191 Roma RM, Italia ",cy.icypysmvmyivcl,SI,yp.cvsppsmllciqicl,_JiGD079JwMxYz,fontanelle_lat12.453603744506836_lng41.96012834795066_85.xml,,
"Casa dell'Acqua, Piazza Italia, 2, Torvaianica, 00040 Pomezia RM, Italia",cy.lpyjilvcmmilpm,VE,yp.clqpyypmjlsccyl,CSxBvEYnTOMK8xYz,fontanelle_lat12.457895278930666_lng41.62930126680884_42.xml,,
"Viale Spagna (SP601), 59, Torvaianica, 00040 Pomezia RM, Italia",cy.lpyivpvspmpilp,SI,yp.clyqyjvmvsvypvy,BkRj5x1HlusxYz,fontanelle_lat12.457895278930666_lng41.62930126680884_42.xml,,
"Piazza Italia, 2, Torvaianica, 00040 Pomezia RM, Italia",cy.lpympmjlqpyicl,SI,yp.clpilcviiiiljim,MmUvuiO26RcxYz,fontanelle_lat12.457895278930666_lng41.62930126680884_42.xml,,
"Via Marsiglia, 16, Torvaianica, 00040 Pomezia RM, Italia ",cy.lyiicy,SI,yp.clclmjsssssssqy,oL8tBgDOORoxYz,fontanelle_lat12.457895278930666_lng41.62930126680884_42.xml,,
"Lungomare delle Sirene, frazione Torvaianica, 142-144, 00040 Pomezia RM, Italia ",cy.lpmyll,SI,yp.cjclcisssssssym,FLSpHUtCBqgxYz,fontanelle_lat12.457895278930666_lng41.62930126680884_42.xml,,
"CHIUSO - ex Acqua San Paolo, Via dei Casali di San Sisto, 00143, Roma, RM, Italia",cy.mscjyssypyvmjc,RO,yp.cvlsqpqvlpmiqv,uKvt8UszxBvR8xYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"231 Viale Europa, 00144, Roma, RM, Italia",cy.mqsvqvjpijqciy,NO,yp.clivimpjyimljsj,gVWbUu3xBvlAQxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Viale dell'Umanesimo, 00144 Roma RM, Italia ",cy.mpplsivyjvpcqj,SI,yp.cvpsmvlycyjipj,9tbSprBWve0xYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Viale dell'Oceano Atlantico, 271, 00144 Roma, Italia",cy.mymqvv,SI,yp.clcymqssssssscm,xBv8sItiVnWb0xYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Largo Enrico Thovez, 55, 00144 Roma, Italia ",cy.myvsmv,SI,yp.cvmjiqssssssscl,zbr4ALycHiExYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Michele Saponaro, 10, 00143 Roma, Italia",cy.myqillqmivcmvmj,NO,yp.cvpqqlpippllmcl,TMmDEs7HWBAxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Viale della Musica, 41, 00144 Roma, Italia",cy.mqqilyssysqcyp,SI,yp.cvmqycqjlspmspp,8AxjrAbxBvO9kxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Salvatore Quasimodo, 52-122, 00144 Roma, Italia",cy.myvlmi,SI,yp.cljmlc,M3zw6nixjEcxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Viale Cesare Pavese, 304, 00144 Roma, Italia",cy.mylllq,SI,yp.cvyjjiiiiiiiijc,xBvydr_FNEX2ExYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Viale della Musica, 41, 00144 Roma, Italia",cy.mqqqpqcmmqclqll,SI,yp.cvvmcpjvslscpjq,6StnG5bCB2kxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Giuseppe Tomasi di Lampedusa, 33, 00144 Roma, Italia ",cy.mylsy,SI,yp.cvylqpiiiiiiiiv,ymAxBvNKfgX0sxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Parco degli Eucalipti, Viale dell'Artigianato, 00144 Roma, Italia",cy.mqjcypq,SI,yp.cvmlcvjiiiiiiqy,ocKzCMnOeOsxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Guido da Verona, 64, 00143 Roma RM, Italia ",cy.myyqlvcvjciimc,SI,yp.cvsilcmpyilmsil,NaNMTdF6SRcxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Paolo Buzzi, 204, 00143 Roma RM, Italia ",cy.myyspvpyyvqyqy,NO,yp.cvilmssqmvvpcvp,VlEeD0lnexkxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Viale Cesare Pavese, 402, 00144 Roma, Italia",cy.myvllm,SI,yp.clmqsviiiiiiivi,CskQD4_3e4YxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Giovanni Comisso, 7-29, 00144 Roma, Italia ",cy.mymysp,SI,yp.cvmcjmiiiiiiiq,Oqqdw3AzUc4xYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Giacomo De Benedetti, 47, 00144 Roma, Italia",cy.myiisq,SI,yp.cvmvyjiiiiiiilq,YTfRriHZwFcxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Viale dell'Arte, 19, 00144 Roma, Italia",cy.mqpsyv,SI,yp.cvjlllssssssscv,DL0FWUOkwZcxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"GUASTA ? - Piazza della Stazione Enrico Fermi 15, 00144, Roma, RM, Italia",cy.mpmjpc,RO,yp.cvsqvliiiiiiimj,cnA8hzrpE7cxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Viale Filippo Tommaso Marinetti 130, 00143, Roma, RM, Italia ",cy.msvjjpyqjsypmm,NO,yp.cvcjvpqjsqqmqci,2uzBQtqrs5UxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Umberto Saba, 96, 00144 Roma, Italia",cy.mymymq,SI,yp.cvqsymssssssspj,ZVQxxBvX0OgxBvQxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Giuseppe Lipparini, 11, 00143 Roma, Italia",cy.myqcyslcyplqp,NO,yp.cmslqpqlcvciism,sHQtsxBvRNioQxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Clemente Rebora, 75, 00143 Roma RM, Italia ",cy.msilqlppymyqipj,NO,yp.cvvsiimijcvvpij,jSqA3hF2VXoxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Viale America 139, 00144, Roma, RM, Italia",cy.mqsjip,NO,yp.cljsjysssssssyv,iRk6Uhl6h08xYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Viale Civilt&#224; del Lavoro, 14, 00144 Roma, Italia ",cy.mqjjil,SI,yp.clississssssspm,3MwS1n9U5nwxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Camus, 00143 Roma, Italia ",cy.myyycl,SI,yp.clqcjiiiiiiiicy,eNfcKZfirz8xYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Viale dell'Umanesimo 174, 00144, Roma, RM, Italia ",cy.mpclmqycjvlcl,NO,yp.clymqvlsyqlvjlj,H_aNrtjQqCUxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Giuseppe Tomasi di Lampedusa, 50, 00144 Roma, Italia",cy.mylqvv,SI,yp.cvspiliiiiiiil,zm_drwA59e4xYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Domenico Giuliotti, 15, 00143 Roma, Italia",cy.myyliyqmmvivvq,NO,yp.cvmypimlqvqisyc,9PwTUFBm90ExYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Viale Cesare Pavese, 107-125, 00144 Roma, Italia ",cy.mylmv,SI,yp.cvlclliiiiiiijv,9zpFu8TGPHExYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Elio Vittorini, 124-144 (parchetto Eur Ferratella), 00144 Roma RM, Italia ",cy.myvqmjp,SI,yp.cvyvpvmssssssjq,fWBgwec3HE4xYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Via Bilbao 9, 00144, Roma, RM, Italia ",cy.mpssyvmmsjjvpy,NO,yp.cjjvlvvqlciqcc,g7kFplGSnVwxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Piazzale Giulio Douhet, 25-31, 00143 Roma, Italia",cy.mplqjm,SI,yp.cvmjlviiiiiiiil,MxBvWlw0w4s7YxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Viale Oceania 90, 00144, Roma, RM, Italia ",cy.mpvlqipcmsjqqc,NO,yp.clcmmiillcjclyp,0ZqWrX7VQTMxYz,fontanelle_lat12.460727691650392_lng41.81706489902664_71.xml,,
"Viale di Vigna Pia, 65-81 / Via Ettore Paladini, 00149, Roma, RM, Italia",cy.mlqvqcm,NO,yp.cjispyjsssssslq,PaM6ZKHxz4gxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"INATTIVA - Via del Turismo, 32, 00144 Roma RM, Italia ",cy.mqmyqqimymqvsv,RO,yp.cljipysmylyvypj,wkyzjftTeNgxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Viale Vicopisano, 22, 00146, Roma, RM, Italia",cy.mcvyvmpjpsmqpi,NO,yp.cjimlmiqlcmpilp,uUt_huNKWgQxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Università Roma Tre - Lungotevere Dante 360, 00146, Roma, RM, Italia ",cy.mjcyilcmqiicyi,NO,yp.clqcclcpmqpqysq,xBvIBJcvoZ_YoxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"INATTIVA - Viale Romolo Murri, 00144 Roma, Italia",cy.mqicjvlljcqivm,RO,yp.cllvqmjppsjpvlv,AP0TVtYe1PAxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Riccardo Bianchi, 7, 00149, Roma, RM, Italia ",cy.mlcmpi,NO,yp.cjimylssssssscl,hTrmp21PTJsxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Portuense 429, 00149 Roma, RM, Italia",cy.mlpvjqcicyslcmj,NO,yp.cjqmlcjmiqqqjql,hrqiUCIOoSYxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Piazza Fabrizio De Andrè, 00146, Roma, RM, Italia ",cy.mcjvcyimyqvsccj,NO,yp.cjicljvypqsmmmj,L5SQH4jUWxQxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Largo Beato Placido Riccardi, 00146, Roma, RM, Italia ",cy.mjjmlsypjjcsmq,NO,yp.cvllpiiiivslcsc,JizSAo1d14YxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Vito Volterra 49, 00146, Roma, RM, Italia ",cy.mjccplvcilmcsj,NO,yp.cvsviqpplymjcym,GHX77BHdKrUxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Riva di Pian Due Torri, Magliana, 00146 Roma, Italia",cy.mcpmsvsjssjqiqj,NO,yp.clsccicssjicqv,0nyS1KHuzrAxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Guglielmo Mengarini, 70, 00149, Roma, RM, Italia",cy.mlpycc,NO,yp.cjvjmyssssssssj,MvvttAyRwwQxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Portuense 351, 00149, Roma, RM, Italia",cy.mlclcqylsiccjcl,NO,yp.cjmscpmsscplcmj,OcHsHuxBvOdnoxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Greve 19, 00146, Roma, RM, Italia ",cy.mccccjpscmvpvp,NO,yp.clssipssmyyqmlq,ccgOGnFBUKwxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Parco Schuster, Via Ostiense 187, 00154, Roma, RM, Italia",cy.mlssljjpqpmvpc,NO,yp.cvvmvsysiypqyl,19ZpUFRVxT8xYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Casa dell'acqua, Viale di San Paolo 11, 00146, Roma, RM, Italia ",cy.mjmcyclqiliqsi,VE,yp.cvcqimiysiiiq,zAAPRRlZY5wxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Viale di San Paolo 11, 00146, Roma, RM, Italia ",cy.mjipqsmsypyjpq,NO,yp.cvcmpcqpqmyjjyq,Xf2y4Q1RXuYxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"GUASTA - Parrocchia Sacra Famiglia, Via Filippo Tajani, 10, 00149 Roma, RM, Italia ",cy.mlyylqcycsciil,RO,yp.cjmisjyqslpcvvq,r3rKiEDtZfIxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Piazza Barcellona, 00144 Roma, Italia ",cy.mcscpy,SI,yp.climplsssssssyp,rOqlWRW6jrExYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"ex-Cinodromo, Vicolo Savini, 00146, Roma, RM, Italia",cy.mjvcpjqiyppmjij,NO,yp.clmlivmypvijljj,MWgGw7bXROgxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
" Piazza Enrico Fermi, 00146 Roma, RM, Italia",cy.mlcyiqvpsiqqij,NO,yp.clivqjmislplisv,My4veA7Xw2UxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Damiano Macaluso, 21, 00146, Roma, RM, Italia",cy.mlpmmjqqqyc,NO,yp.clvvpijimpmqvlm,kFck0cGkkLUxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"ex-Cinodromo, Lungotevere Dante, 00146, Roma, RM, Italia",cy.mjmpymjvlvvsjsc,NO,yp.clmvycyjqslvlv,3iCE3ndgeuYxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Parco Veratti, Viale Guglielmo Marconi 648, 00146, Roma, RM, Italia ",cy.mjssjyqlqivmyi,NO,yp.cvqmlvpjylmpjlm,27n2i7PGC6YxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Salvatore Pincherle, 140, 00146, Roma, RM, Italia ",cy.mjpvpijslvqlqpc,NO,yp.cliqqivqissjmm,D1rSNDcIe_cxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Ostiense 190, 00145, Roma, RM, Italia ",cy.mjvpjpjpjmvjim,NO,yp.cvvqjyccissqvcv,fxlwBtXLl7ExYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Vincenzo Brunacci, 65, 00146, Roma, RM, Italia",cy.mlpijypjpjjcmq,NO,yp.clvpyiivmjvsic,wP4im5PbaU4xYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Parco Enrico Maria Salerno, Via Ruzzante 24, 00145, Roma, RM, Italia ",cy.mcmmpppclcyvcqc,NO,yp.cmslivmpjcicjvj,vSF5TeowuIoxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Giardino Alberto Oliva, Via Gaspare Gozzi 177, 00145, Roma, RM, Italia ",cy.mjpjivlpmcisqy,NO,yp.cvmqyiviiyillyv,vloNsyh5CV8xYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Ostiense 359, 00146, Roma, RM, Italia",cy.mjcscp,NO,yp.cvliymiiiiiiijq,TWwFJTHA8HQxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Corinto 5, 00146, Roma, RM, Italia ",cy.mjcmqypqqipscp,NO,yp.cvlpcysvyjmmqv,BhHSs8F2jQYxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Università Roma Tre, Via Vito Volterra 62, 00146, Roma, RM, Italia ",cy.mjcmimplqlscmj,NO,yp.cvspqmyqmmicipc,tTjOnEKKLCAxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Università Roma Tre, Via Salvatore Pincherle, 144, 00146 Roma RM, Italia ",cy.mjcqcc,NO,yp.clvimmsiiiiiijv,ZX9diCvvXYIxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Ostiense 128, 00146, Roma, RM, Italia ",cy.mllsvjqjjqliil,NO,yp.cvmmimqyllpyvm,7nirYOPH8toxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Riva di Pian Due Torri, Magliana, 00146 Roma, Italia",cy.mcpvymvipisiy,NO,yp.cjimyqsjmqvlqyc,IROJnHvv_XoxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Viale di Val Fiorita 86, 00144, Roma, RM, Italia",cy.mqmvjlplyjpmm,NO,yp.clccmlmsvjmcvlc,7koxBvQ9aomQ4xYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
" Via Pietro Blaserna, 49, 00146 Roma, RM, Italia ",cy.mllsjiqvjlipmp,NO,yp.cvyqcqmvciqyqqv,Mcnux121JIMxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via della Magliana, 55 / Vicolo di S. Passera, 1, 00146 Roma, Italia ",cy.mjmjjlmjlvqpvi,SI,yp.cjiicjimmjqvipj,iuuyt7gNBQ4xYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Largo Guglielmo Mengarini, 00149, Roma, RM, Italia",cy.mlpicqipmpvlip,NO,yp.cjlvvjpsspjvyim,T6SDueFUFqkxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Ostiense 139, 00154, Roma, RM, Italia ",cy.mlqvcqcpqcpyic,NO,yp.cvmicjmsqjqvqsp,Kw7X4luf1E4xYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Laodicea, 7, 00146, Roma, RM, Italia",cy.mjcmvl,NO,yp.cvjvcy,fF4RNjlH8SoxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Efeso 23, 00146, Roma, RM, Italia ",cy.mjcpmcjpqmqyjc,NO,yp.cvclmivsspcjjcq,_NCWenrb7NcxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Casa dell'Acqua, Università Roma Tre, Via Ostiense 161, 00154 Roma RM, Italia ",cy.mlpslpcjsqcspy,VE,yp.cviylliqjjypjm,M4TTCitqo6IxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Viale Guglielmo Marconi 431, 00146, Roma, RM, Italia ",cy.mjlplcqlymjlci,NO,yp.cvyvlmvcmpllvqy,EYbNWWqMQ9kxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Ostiense 421 - Via Laurentina 4, 00142, Roma, RM, Italia ",cy.mjymqspjiviiqlc,NO,yp.cvljqsiclyvvqsc,RjZFUNjoxBvtgxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
" Via dell'Impruneta / Via Pieve Fosciana, 41-83, 00146, Roma, RM, Italia",cy.mclsjylmjpvccpj,NO,yp.clyjvvijyismyyq,N41lHIj4jM0xYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Viale Leonardo Da Vinci 4, 00145, Roma, RM, Italia ",cy.mlsqmycmpsqiijj,NO,yp.cmspqclsqjsccy,acx9uJEUcdwxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Casa dell'Acqua, Via Pescaglia, 14, 00146, Roma, RM, Italia",cy.mcvilmmymivijvc,VE,yp.cjilqsllmylqqsy,0MKQfmkHqoIxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Laurentina 38, 00145, Roma, RM, Italia ",cy.mcmvmylvcqvlpj,NO,yp.cvmqyyjcjjmpppc,r5iX6GmFFl8xYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Francesco Crispigni 30, 00149 Roma, RM, Italia ",cy.mlslvqiivspipvc,NO,yp.cjjpvvccpiqpyq,yZgnVAhPeYUxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Piazza Antonio Meucci, 23, 00146 Roma, RM, Italia ",cy.mlpyympljmlp,NO,yp.clqvlqijppjjpci,Mk9Jui9qCBIxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
" Via Lari, 45-57, 00146, Roma, Italia ",cy.mcvvymsllqjyji,NO,yp.clspvyvylyyvmji,lk59_zmOLpUxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Piazza Nicola Cavalieri, 24, 00149, Roma, RM, Italia",cy.mlqcimmccpciiq,NO,yp.cjvjliqspsyiip,wX5iIztn7HoxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"GUASTA - Via Greve, 24, 00146, Roma, RM, Italia ",cy.mcqijcllsmcsci,RO,yp.cjijjmiyisvpyjy,TnobE0gkfb4xYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"NON ACCESSIBILE - Via Federico Enriques, 47, 00146 Roma, Italia ",cy.mlplmcjvmyqimm,NO,yp.clvjqjmsmlmpccp,mqcsCmUBc78xYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Lungotevere San Paolo, 8, 00146, Roma, RM, Italia",cy.mjmimc,NO,yp.cvymyliiiiiiimv,MJ5mePMjEykxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Casa dell'acqua, Mercato Vigna Pia, Viale di Vigna Pia 3, 00146, Roma, RM, Italia ",cy.mlcmqmiylsjsqp,VE,yp.cjmjmqpljjcpiml,usxBv9TWwmkJwxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
"Via Ostiense 184 circa, 00145, Roma, RM, Italia ",cy.mjiyjisjymcljvj,NO,yp.cvmsqmqvlcclyiq,DrxBvn0kM1AbgxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
" Piazza Augusto Righi, 11-18, 00146 Roma, RM, Italia",cy.mlylscmmciljcp,NO,yp.cvsjyyscisqppyq,H4m3AHQ0NtoxYz,fontanelle_lat12.460813522338869_lng41.84641933183364_140.xml,,
